,user,item,rate
3010,4,2799,5
3011,41,2356,4
3012,56,1053,4
3013,4,308,4
3014,16,121,3
3015,16,2014,5
3016,40,2236,2
3017,40,2498,4
3018,55,515,5
3019,19,764,3
3020,55,149,3
3021,52,2619,5
3022,62,2732,4
3023,4,1922,5
3024,36,1273,3
3025,27,2617,4
3026,31,2651,4
3027,31,162,4
3028,37,300,4
3029,25,939,3
3030,27,1256,5
3031,33,7,5
3032,63,1621,5
3033,12,2577,4
3034,12,1967,4
3035,16,1798,5
3036,59,2305,2
3037,48,585,5
3038,16,780,5
3039,29,1,4
3040,43,634,3
3041,24,865,3
3042,14,377,4
3043,4,2340,4
3044,56,109,5
3045,58,1654,5
3046,61,2805,4
3047,7,854,4
3048,52,1451,4
3049,52,120,4
3050,28,788,4
3051,25,78,3
3052,37,389,4
3053,16,1003,4
3054,33,2698,4
3055,42,902,3
3056,36,523,4
3057,46,1749,4
3058,17,1430,2
3059,29,2494,4
3060,26,296,4
3061,16,355,4
3062,23,296,4
3063,12,1177,1
3064,10,1269,4
3065,25,2413,4
3066,32,1798,5
3067,59,551,3
3068,47,2621,2
3069,26,1242,4
3070,52,535,5
3071,10,616,4
3072,8,2478,4
3073,50,2200,4
3074,50,1576,4
3075,41,205,4
3076,34,2164,4
3077,33,41,4
3078,25,250,4
3079,58,1998,4
3080,19,2473,4
3081,61,2340,1
3082,23,1576,4
3083,10,1805,3
3084,29,2405,4
3085,48,1468,3
3086,1,1647,4
3087,46,1537,5
3088,30,596,2
3089,4,1966,4
3090,12,422,4
3091,36,2759,5
3092,54,355,4
3093,52,956,4
3094,4,644,5
3095,57,1639,5
3096,25,110,3
3097,10,2164,4
3098,47,525,4
3099,25,931,3
3100,31,1833,3
3101,24,1344,5
3102,54,2078,3
3103,57,2751,4
3104,13,1824,4
3105,59,503,4
3106,2,2011,4
3107,19,1946,3
3108,60,730,5
3109,24,2768,5
3110,33,2544,5
3111,26,389,2
3112,25,2676,4
3113,33,939,5
3114,12,1489,4
3115,27,1455,4
3116,61,1177,2
3117,32,348,5
3118,3,347,2
3119,62,2575,4
3120,54,1057,2
3121,59,2194,4
3122,41,1424,4
3123,46,418,5
3124,46,562,4
3125,10,2173,4
3126,63,1768,5
3127,41,1729,4
3128,41,2150,4
3129,59,1557,4
3130,12,376,4
3131,20,1887,4
3132,23,1085,5
3133,23,1316,4
3134,29,2201,5
3135,57,1180,4
3136,37,915,4
3137,25,142,4
3138,60,1034,3
3139,36,1686,5
3140,12,873,3
3141,16,1562,3
3142,33,2687,4
3143,23,358,4
3144,39,1511,5
3145,59,923,5
3146,57,1763,4
3147,7,614,3
3148,3,1120,5
3149,29,2167,4
3150,15,1220,4
3151,14,2406,4
3152,42,2762,4
3153,14,553,5
3154,24,137,4
3155,46,1231,2
3156,29,798,4
3157,11,2318,4
3158,28,939,4
3159,50,2028,5
3160,1,432,4
3161,28,412,3
3162,22,5,4
3163,56,500,5
3164,37,2779,4
3165,14,45,4
3166,52,36,4
3167,17,2529,5
3168,22,840,4
3169,37,1,4
3170,60,1739,4
3171,41,513,4
3172,61,542,4
3173,13,158,5
3174,31,1900,4
3175,36,2303,4
3176,22,643,3
3177,14,120,3
3178,18,1270,3
3179,59,837,3
3180,45,1692,2
3181,25,1029,5
3182,12,1173,3
3183,34,1056,4
3184,62,1094,4
3185,7,1861,5
3186,13,1266,3
3187,36,1057,3
3188,47,766,4
3189,1,2586,4
3190,4,2586,5
3191,36,1829,4
3192,46,2741,3
3193,16,1287,3
3194,23,905,4
3195,31,1730,4
3196,12,2115,4
3197,62,1982,4
3198,41,1912,2
3199,37,1777,3
3200,41,956,5
3201,60,1570,5
3202,16,105,5
3203,59,2436,4
3204,23,1156,4
3205,57,878,4
3206,12,2591,4
3207,42,2762,3
3208,41,33,5
3209,7,617,5
3210,18,1576,5
3211,25,1871,3
3212,57,942,4
3213,12,609,3
3214,61,2428,3
3215,3,1159,4
3216,12,2762,4
3217,59,872,3
3218,10,2553,5
3219,47,1802,3
3220,41,1177,4
3221,30,1000,3
3222,3,532,5
3223,51,2023,5
3224,29,2491,4
3225,6,2757,5
3226,10,931,4
3227,12,1035,1
3228,41,643,3
3229,62,1423,4
3230,29,2731,4
3231,61,108,4
3232,57,1068,4
3233,28,1186,5
3234,12,2398,4
3235,41,306,2
3236,62,369,4
3237,23,549,5
3238,55,1103,2
3239,61,401,4
3240,54,1430,3
3241,61,1271,4
3242,23,916,4
3243,51,2441,3
3244,55,147,3
3245,59,1994,4
3246,59,1597,3
3247,39,543,4
3248,37,60,4
3249,7,376,3
3250,25,336,5
3251,6,339,3
3252,26,2256,5
3253,10,2408,3
3254,41,2546,3
3255,12,494,4
3256,57,1017,3
3257,31,2291,3
3258,33,1409,5
3259,15,1963,4
3260,16,1501,3
3261,27,435,4
3262,33,962,4
3263,54,1411,4
3264,40,704,5
3265,48,292,4
3266,22,33,5
3267,46,2076,4
3268,0,2176,4
3269,4,589,4
3270,1,1281,5
3271,28,1932,5
3272,54,399,4
3273,28,2742,4
3274,27,230,5
3275,27,253,2
3276,31,2258,4
3277,60,959,3
3278,41,2382,4
3279,47,1439,4
3280,30,241,4
3281,55,2069,4
3282,33,2192,4
3283,14,909,4
3284,54,244,5
3285,33,794,5
3286,14,959,5
3287,2,1215,3
3288,62,147,5
3289,25,86,3
3290,7,427,1
3291,26,2700,5
3292,33,110,5
3293,63,492,5
3294,55,2338,4
3295,62,400,4
3296,37,109,3
3297,29,2740,4
3298,7,466,4
3299,14,1567,4
3300,22,1896,4
3301,29,443,1
3302,37,1232,4
3303,46,1383,2
3304,57,946,3
3305,27,2791,4
3306,12,2547,3
3307,20,1079,4
3308,60,1165,4
3309,29,1091,3
3310,37,223,2
3311,29,1983,4
3312,26,2142,5
3313,62,264,2
3314,4,1610,4
3315,60,2349,4
3316,24,1275,5
3317,1,927,3
3318,55,2549,5
3319,38,1012,5
3320,12,772,2
3321,47,1994,4
3322,8,2703,3
3323,36,1414,4
3324,61,1175,5
3325,31,309,2
3326,4,1544,3
3327,4,432,4
3328,61,514,4
3329,17,1751,2
3330,2,121,4
3331,17,1386,3
3332,62,1699,4
3333,19,1470,4
3334,25,606,3
3335,10,110,4
3336,12,1035,3
3337,5,557,5
3338,62,1725,4
3339,47,2491,5
3340,53,243,5
3341,24,77,1
3342,41,2520,2
3343,36,1050,4
3344,19,2286,4
3345,33,2180,4
3346,2,1185,3
3347,41,2273,4
3348,26,2037,4
3349,8,2056,3
3350,0,1711,5
3351,54,415,3
3352,47,918,5
3353,33,866,4
3354,32,408,1
3355,60,77,3
3356,38,198,5
3357,36,2406,4
3358,17,817,5
3359,12,2354,3
3360,34,170,4
3361,29,468,4
3362,42,1395,4
3363,10,845,4
3364,41,1529,2
3365,0,374,3
3366,52,417,4
3367,21,2048,5
3368,62,732,5
3369,13,2793,3
3370,26,1379,3
3371,24,886,4
3372,8,339,4
3373,12,358,5
3374,20,993,4
3375,4,2299,3
3376,44,2326,4
3377,25,336,4
3378,50,73,5
3379,30,2236,4
3380,37,219,3
3381,54,686,3
3382,14,1978,4
3383,48,1404,3
3384,53,796,5
3385,41,2009,4
3386,12,377,4
3387,2,480,4
3388,58,2007,4
3389,12,2720,3
3390,4,1830,4
3391,16,1453,4
3392,25,2300,4
3393,27,2549,4
3394,31,1463,4
3395,37,2507,4
3396,36,1632,5
3397,3,1924,3
3398,33,53,5
3399,10,2772,3
3400,33,2125,5
3401,6,833,4
3402,48,2475,4
3403,50,387,5
3404,48,1171,4
3405,51,678,3
3406,60,963,5
3407,28,1366,2
3408,55,1183,4
3409,44,1836,5
3410,33,2642,4
3411,12,905,3
3412,36,1576,4
3413,61,1382,4
3414,1,270,3
3415,4,296,4
3416,37,580,3
3417,27,430,3
3418,33,2602,3
3419,27,1161,4
3420,36,5,4
3421,0,2536,4
3422,8,2758,5
3423,50,2011,4
3424,33,2624,4
3425,61,735,4
3426,25,750,3
3427,49,1301,5
3428,33,1690,3
3429,25,250,3
3430,10,2751,4
3431,5,1502,2
3432,57,2559,5
3433,42,2033,5
3434,36,2303,3
3435,7,355,4
3436,29,2045,2
3437,29,2600,4
3438,27,2666,4
3439,25,2230,3
3440,56,166,3
3441,48,982,4
3442,57,442,3
3443,10,24,5
3444,37,2531,4
3445,53,2449,4
3446,16,1488,4
3447,54,831,2
3448,36,2373,3
3449,36,152,4
3450,0,1903,5
3451,59,1576,5
3452,5,735,4
3453,10,1608,3
3454,52,1219,5
3455,60,2441,4
3456,29,1879,4
3457,33,1965,5
3458,37,1496,4
3459,25,2603,3
3460,25,462,4
3461,59,1399,4
3462,48,2529,5
3463,29,868,2
3464,37,1699,4
3465,41,987,4
3466,42,1931,3
3467,25,2670,4
3468,31,2543,4
3469,22,516,5
3470,12,1149,3
3471,44,2570,4
3472,59,1792,3
3473,33,2067,4
3474,20,2800,4
3475,8,1698,5
3476,36,743,4
3477,55,2757,5
3478,6,2737,5
3479,6,1627,2
3480,29,2393,5
3481,37,1625,4
3482,16,819,3
3483,59,2621,4
3484,10,2320,5
3485,59,2176,5
3486,26,1197,4
3487,49,2361,1
3488,4,1241,4
3489,37,1453,3
3490,58,2675,3
3491,34,965,4
3492,25,1226,5
3493,33,610,4
3494,36,2105,4
3495,24,1842,4
3496,51,1245,4
3497,37,914,4
3498,41,498,3
3499,60,2805,4
3500,33,2553,4
3501,42,436,4
3502,60,2120,5
3503,10,2321,5
3504,4,1349,3
3505,59,1585,4
3506,38,517,4
3507,25,2103,3
3508,40,1173,4
3509,21,78,3
3510,9,2099,1
3511,33,2288,4
3512,63,2642,5
3513,46,2486,4
3514,14,1050,4
3515,16,1411,3
3516,6,1149,4
3517,20,1957,4
3518,46,1448,5
3519,10,586,4
3520,33,1101,5
3521,57,1114,4
3522,29,61,5
3523,37,808,3
3524,34,1250,4
3525,37,2592,4
3526,5,1802,3
3527,50,2009,5
3528,55,139,5
3529,6,1757,5
3530,46,2784,3
3531,11,1471,4
3532,62,1199,4
3533,12,2755,5
3534,61,1775,3
3535,41,2707,3
3536,57,1977,3
3537,60,1055,4
3538,4,920,4
3539,42,1912,3
3540,47,2506,4
3541,25,2081,3
3542,22,2256,5
3543,41,1138,4
3544,25,268,4
3545,61,331,3
3546,37,1116,4
3547,37,1533,4
3548,24,1026,5
3549,2,1028,4
3550,11,2393,5
3551,31,2533,3
3552,62,2754,3
3553,41,2037,4
3554,10,675,4
3555,61,355,3
3556,63,364,5
3557,4,678,3
3558,54,1581,3
3559,14,448,5
3560,60,536,4
3561,23,1138,3
3562,59,2183,4
3563,3,2798,4
3564,40,2248,4
3565,27,1254,5
3566,61,1110,4
3567,4,649,3
3568,12,1651,5
3569,61,671,3
3570,1,2011,3
3571,1,2769,3
3572,8,125,4
3573,49,1798,1
3574,47,738,5
3575,23,676,4
3576,29,2425,5
3577,60,1158,3
3578,32,556,4
3579,46,1826,4
3580,16,470,3
3581,36,1780,3
3582,25,931,3
3583,25,1757,5
3584,29,1436,3
3585,51,1079,5
3586,0,2343,4
3587,46,492,5
3588,33,2132,5
3589,7,2088,5
3590,25,2208,3
3591,41,521,3
3592,41,544,3
3593,38,2065,5
3594,37,793,4
3595,42,137,4
3596,6,2679,5
3597,51,1813,5
3598,29,2291,4
3599,3,1213,2
3600,58,1073,4
3601,62,109,4
3602,37,793,4
3603,30,1960,3
3604,61,1357,3
3605,33,53,5
3606,42,422,5
3607,59,617,4
3608,45,1354,2
3609,9,964,3
3610,38,745,5
3611,61,1148,4
3612,51,1701,5
3613,38,2659,5
3614,25,194,3
3615,46,451,5
3616,15,339,4
3617,51,33,5
3618,25,2013,5
3619,59,1073,5
3620,26,1229,4
3621,22,1515,5
3622,9,2229,5
3623,47,1169,4
3624,10,2077,5
3625,28,2318,4
3626,58,2666,5
3627,55,496,4
3628,44,1485,4
3629,54,120,3
3630,54,255,3
3631,42,118,3
3632,33,2617,4
3633,3,1076,4
3634,11,1877,4
3635,12,2739,4
3636,59,1142,3
3637,30,1697,5
3638,20,1896,4
3639,6,1309,5
3640,37,195,5
3641,2,1062,4
3642,60,2550,4
3643,12,2006,2
3644,47,1076,3
3645,14,1441,4
3646,26,2253,5
3647,54,1199,3
3648,54,2748,5
3649,54,330,4
3650,52,1716,4
3651,52,2456,4
3652,31,2593,3
3653,59,228,3
3654,41,2753,5
3655,14,2586,5
3656,11,583,5
3657,32,618,2
3658,60,2710,3
3659,32,1274,4
3660,25,24,4
3661,42,27,4
3662,16,837,5
3663,12,1825,4
3664,12,828,4
3665,37,1635,3
3666,28,424,3
3667,14,235,4
3668,28,1992,5
3669,23,2586,4
3670,20,2080,3
3671,42,1050,2
3672,62,1761,3
3673,37,746,5
3674,29,641,4
3675,28,2132,4
3676,37,395,4
3677,14,872,3
3678,52,2167,3
3679,4,2609,4
3680,28,1541,4
3681,15,506,3
3682,21,2541,3
3683,7,1085,5
3684,52,2650,3
3685,27,448,4
3686,14,535,4
3687,36,279,4
3688,12,1688,4
3689,42,1400,4
3690,59,448,5
3691,48,1756,4
3692,57,2209,3
3693,16,1397,1
3694,57,291,4
3695,41,806,4
3696,10,632,3
3697,28,2525,2
3698,31,1524,4
3699,59,1041,4
3700,46,363,4
3701,6,1857,5
3702,47,1079,4
3703,12,1576,4
3704,10,2553,5
3705,41,1219,5
3706,29,715,4
3707,49,693,3
3708,25,1633,4
3709,43,741,5
3710,59,2400,2
3711,33,641,4
3712,30,2805,4
3713,27,1526,5
3714,59,135,3
3715,10,2319,5
3716,38,1226,5
3717,6,647,4
3718,37,2428,3
3719,59,148,3
3720,43,1398,4
3721,40,1850,4
3722,23,1688,3
3723,61,837,4
3724,12,2690,4
3725,57,2599,3
3726,32,1331,4
3727,62,1211,4
3728,12,1994,4
3729,26,1382,5
3730,41,1031,5
3731,57,2672,4
3732,29,1704,3
3733,22,1597,3
3734,33,435,4
3735,57,2272,4
3736,31,1448,3
3737,53,2249,5
3738,3,944,1
3739,37,2360,4
3740,57,2203,4
3741,59,812,3
3742,24,1490,4
3743,53,294,5
3744,38,1202,5
3745,4,1482,5
3746,16,280,5
3747,59,1609,3
3748,60,1165,4
3749,8,1083,3
3750,61,431,4
3751,20,1154,4
3752,15,198,4
3753,47,577,4
3754,59,766,4
3755,47,1994,3
3756,61,955,3
3757,25,2699,4
3758,60,89,5
3759,53,125,3
3760,46,2126,5
3761,41,1382,4
3762,33,1805,4
3763,31,185,3
3764,62,1889,4
3765,20,735,4
3766,59,1099,4
3767,54,2623,3
3768,37,311,4
3769,58,2789,4
3770,4,1417,5
3771,30,2280,4
3772,20,11,1
3773,56,2773,5
3774,32,522,5
3775,41,2068,4
3776,29,799,4
3777,55,2699,4
3778,54,1277,3
3779,37,611,4
3780,26,615,5
3781,24,980,5
3782,16,1439,5
3783,41,1084,5
3784,24,2187,2
3785,41,1654,5
3786,27,2039,4
3787,57,928,3
3788,49,2024,5
3789,28,2177,5
3790,33,199,5
3791,37,1096,4
3792,37,204,3
3793,52,1756,5
3794,55,2082,5
3795,26,1451,4
3796,19,1873,3
3797,6,2549,4
3798,12,2586,3
3799,14,988,4
3800,13,1359,5
3801,14,676,5
3802,29,503,5
3803,58,241,5
3804,1,246,2
3805,12,2256,4
3806,15,1760,5
3807,46,1096,3
3808,57,131,4
3809,43,125,4
3810,46,457,4
3811,23,1807,5
3812,16,853,4
3813,56,1471,2
3814,41,2419,5
3815,33,1721,4
3816,59,1509,3
3817,48,945,2
3818,10,109,3
3819,4,1422,5
3820,41,558,5
3821,2,2771,4
3822,51,1739,5
3823,56,2662,5
3824,19,1369,5
3825,36,755,5
3826,56,1225,3
3827,13,2022,4
3828,23,2759,5
3829,33,1330,4
3830,30,2691,4
3831,37,1000,5
3832,55,934,2
3833,29,1865,4
3834,0,624,4
3835,39,2326,4
3836,14,9,2
3837,12,1976,5
3838,27,671,4
3839,1,1872,3
3840,10,82,4
3841,48,1658,4
3842,14,1701,4
3843,59,234,4
3844,48,1039,4
3845,31,997,4
3846,54,615,5
3847,37,1019,4
3848,10,261,3
3849,10,2082,4
3850,29,835,4
3851,28,146,5
3852,10,709,3
3853,11,372,4
3854,1,740,2
3855,42,657,4
3856,42,790,3
3857,62,776,4
3858,33,1459,4
3859,51,260,5
3860,30,1931,4
3861,7,377,1
3862,33,1463,4
3863,57,2573,4
3864,8,2611,3
3865,38,198,5
3866,48,1295,3
3867,62,771,4
3868,29,626,3
3869,7,2037,4
3870,61,1476,5
3871,62,566,3
3872,24,448,4
3873,10,1783,4
3874,16,1321,4
3875,10,2269,4
3876,24,553,5
3877,36,252,4
3878,11,871,5
3879,36,1595,3
3880,14,532,5
3881,58,1655,5
3882,13,600,5
3883,12,577,3
3884,25,1673,2
3885,62,2233,3
3886,25,350,5
3887,51,1154,4
3888,60,2461,4
3889,7,81,4
3890,12,1247,4
3891,26,800,3
3892,10,587,4
3893,32,471,5
3894,29,2257,3
3895,59,1491,5
3896,14,2789,5
3897,61,1135,3
3898,49,2565,5
3899,3,1733,2
3900,48,891,4
3901,55,339,4
3902,36,1189,4
3903,4,2506,4
3904,12,2797,3
3905,16,1160,5
3906,25,720,4
3907,3,2367,5
3908,32,2061,2
3909,52,404,5
3910,41,791,3
3911,25,1687,3
3912,61,1476,2
3913,52,1875,5
3914,39,2118,5
3915,22,574,3
3916,37,1041,4
3917,61,685,4
3918,10,663,4
3919,16,718,4
3920,37,2786,4
3921,24,980,5
3922,11,142,4
3923,33,2681,2
3924,48,2238,5
3925,12,1873,3
3926,36,1696,4
3927,18,422,4
3928,37,2748,4
3929,42,806,2
3930,58,1910,4
3931,45,853,4
3932,59,1925,5
3933,59,2276,4
3934,41,426,3
3935,27,1135,5
3936,16,621,1
3937,59,1779,3
3938,21,319,3
3939,31,1418,4
3940,31,1016,3
3941,54,1212,5
3942,39,1309,4
3943,6,1300,5
3944,7,1337,4
3945,13,1880,4
3946,20,1597,2
3947,34,1823,3
3948,55,2025,5
3949,37,2637,4
3950,27,611,4
3951,12,2223,4
3952,52,734,4
3953,29,2803,5
3954,22,2547,4
3955,25,2300,3
3956,17,1295,3
3957,12,782,3
3958,4,2310,4
3959,29,441,2
3960,15,1047,4
3961,61,377,5
3962,52,9,1
3963,23,2231,4
3964,28,699,4
3965,11,857,4
3966,62,530,4
3967,41,1952,3
3968,33,110,5
3969,29,713,4
3970,11,382,4
3971,49,1538,1
3972,25,2613,4
3973,16,1921,3
3974,48,2627,3
3975,59,2011,3
3976,48,1858,4
3977,44,1876,5
3978,55,560,3
3979,33,2430,5
3980,54,738,4
3981,46,1425,4
3982,36,2697,4
3983,54,1784,3
3984,33,1498,4
3985,58,896,5
3986,10,2082,3
3987,47,585,5
3988,27,1773,5
3989,49,33,5
3990,16,2080,5
3991,33,2161,3
3992,2,2792,4
3993,41,1161,2
3994,25,2579,3
3995,57,1535,4
3996,37,893,3
3997,11,774,2
3998,29,2350,4
3999,12,592,4
4000,63,1498,4
4001,37,911,5
4002,19,1166,3
4003,37,2677,4
4004,27,118,4
4005,11,1740,2
4006,10,2695,4
4007,8,155,3
4008,10,199,4
4009,41,669,4
4010,33,1757,5
4011,57,420,3
4012,52,535,4
4013,6,1420,5
4014,57,1752,5
4015,37,2791,4
4016,12,1579,5
4017,22,628,4
4018,4,1137,5
4019,10,2013,5
4020,16,2451,4
4021,12,823,4
4022,33,433,5
4023,10,320,5
4024,16,1435,4
4025,52,2313,3
4026,46,1374,4
4027,46,931,5
4028,29,675,4
4029,35,1959,4
4030,27,24,5
4031,6,2136,2
4032,23,2562,4
4033,19,2755,2
4034,0,2328,3
4035,55,2679,5
4036,37,920,5
4037,47,54,4
4038,10,216,4
4039,14,1050,3
4040,55,2793,5
4041,55,1533,4
4042,54,2400,4
4043,26,2700,3
4044,16,356,4
4045,2,1946,4
4046,0,586,3
4047,35,1957,4
4048,29,398,5
4049,27,1739,5
4050,41,1658,5
4051,37,2038,3
4052,37,1458,4
4053,1,1650,4
4054,28,1235,5
4055,6,240,3
4056,37,349,4
4057,29,1914,4
4058,29,39,3
4059,27,1224,4
4060,37,2783,4
4061,37,1225,3
4062,12,1449,4
4063,52,671,4
4064,4,1194,4
4065,25,1768,4
4066,2,1297,3
4067,14,1150,4
4068,52,1108,4
4069,12,1701,5
4070,11,181,4
4071,22,1907,4
4072,25,310,2
4073,12,1489,4
4074,33,1525,5
4075,19,2199,3
4076,58,2516,3
4077,37,1627,4
4078,20,2401,4
4079,43,2067,4
4080,50,137,4
4081,2,2701,2
4082,14,865,2
4083,54,2232,4
4084,26,389,3
4085,12,229,5
4086,27,1690,4
4087,23,2254,3
4088,8,564,4
4089,20,2236,4
4090,25,1899,4
4091,41,1040,4
4092,37,2057,4
4093,42,1057,4
4094,41,862,4
4095,25,1343,4
4096,41,706,5
4097,27,603,5
4098,12,2176,3
4099,11,1900,5
4100,33,2435,5
4101,41,1230,3
4102,6,2415,4
4103,16,1745,3
4104,50,2747,1
4105,43,2311,5
4106,23,1221,4
4107,44,1741,3
4108,26,639,5
4109,17,2241,5
4110,31,145,3
4111,23,1315,4
4112,4,523,5
4113,37,2121,3
4114,36,1676,2
4115,49,1364,5
4116,59,325,3
4117,16,1062,5
4118,27,120,4
4119,33,1916,4
4120,57,1626,5
4121,41,2419,4
4122,55,2780,4
4123,10,2029,4
4124,54,672,2
4125,29,226,4
4126,57,2480,4
4127,46,2218,3
4128,12,920,4
4129,36,428,3
4130,32,1637,3
4131,23,360,4
4132,51,2503,4
4133,47,1145,5
4134,10,1757,4
4135,33,1111,4
4136,12,589,4
4137,57,1520,3
4138,20,1161,2
4139,55,394,4
4140,33,2544,5
4141,31,1319,5
4142,22,2624,4
4143,41,1624,3
4144,46,334,4
4145,2,389,4
4146,36,2412,5
4147,43,1332,1
4148,12,2755,5
4149,44,1836,5
4150,4,2505,3
4151,11,2678,5
4152,61,993,2
4153,1,589,4
4154,59,138,4
4155,4,2039,5
4156,35,36,3
4157,25,1638,4
4158,6,40,3
4159,33,1512,5
4160,25,675,4
4161,4,2000,4
4162,29,2005,4
4163,54,377,4
4164,33,2087,5
4165,8,1536,5
4166,3,1622,5
4167,37,1210,1
4168,48,705,5
4169,14,1636,3
4170,30,248,3
4171,21,805,3
4172,11,159,4
4173,37,2545,5
4174,42,2014,2
4175,34,2556,4
4176,10,610,5
4177,0,611,4
4178,20,1492,5
4179,0,2484,3
4180,11,2314,2
4181,44,1885,5
4182,31,2478,3
4183,4,1273,3
4184,1,1701,4
4185,34,2796,4
4186,52,2682,4
4187,0,24,5
4188,4,2322,4
4189,8,239,2
4190,61,478,3
4191,25,2699,3
4192,37,1871,2
4193,41,491,5
4194,36,1331,3
4195,54,111,4
4196,26,1694,4
4197,61,1296,5
4198,11,1147,4
4199,29,1377,4
4200,36,2102,5
4201,31,1660,4
4202,3,2459,4
4203,37,1515,4
4204,26,992,5
4205,22,2180,3
4206,10,2642,4
4207,48,333,5
4208,47,1616,5
4209,27,1558,5
4210,12,486,3
4211,52,1400,5
4212,0,2527,5
4213,33,1123,4
4214,29,882,4
4215,59,284,3
4216,6,2635,5
4217,33,2533,3
4218,33,1117,5
4219,61,1962,4
4220,31,2369,5
4221,37,734,5
4222,6,2082,4
4223,51,2332,4
4224,16,227,4
4225,55,827,3
4226,25,1448,4
4227,36,503,3
4228,10,668,3
4229,54,2256,3
4230,30,1884,3
4231,45,2112,5
4232,61,144,3
4233,12,1438,3
4234,10,2741,4
4235,19,31,4
4236,12,2387,5
4237,58,1576,5
4238,10,151,4
4239,12,1489,3
4240,20,298,4
4241,37,1442,4
4242,25,2285,3
4243,55,78,4
4244,62,642,5
4245,12,706,4
4246,59,951,4
4247,55,1772,4
4248,33,1668,4
4249,10,1868,4
4250,52,1501,4
4251,10,2335,4
4252,11,825,5
4253,56,581,3
4254,48,2098,5
4255,32,104,4
4256,13,2686,4
4257,39,2399,2
4258,13,2549,4
4259,61,2547,3
4260,54,701,3
4261,46,1689,3
4262,25,1808,3
4263,57,1769,4
4264,59,221,4
4265,41,2014,5
4266,59,978,4
4267,33,1740,4
4268,29,132,4
4269,22,2037,4
4270,46,1285,4
4271,1,1540,4
4272,37,1938,4
4273,31,2779,3
4274,10,1410,3
4275,56,1943,4
4276,46,1121,4
4277,22,746,2
4278,51,1038,4
4279,27,503,5
4280,52,1399,5
4281,10,587,4
4282,37,2037,4
4283,41,1000,3
4284,48,1731,2
4285,11,1768,5
4286,33,2408,3
4287,33,477,4
4288,37,1430,4
4289,32,2003,4
4290,1,1637,4
4291,41,1909,4
4292,12,956,5
4293,22,548,4
4294,8,2132,5
4295,42,1831,3
4296,54,260,4
4297,25,155,3
4298,7,479,4
4299,61,2028,5
4300,61,2734,3
4301,41,2386,4
4302,4,389,3
4303,57,1514,4
4304,28,16,5
4305,10,2124,2
4306,59,2450,5
4307,41,993,3
4308,7,2131,5
4309,37,431,5
4310,52,2512,3
4311,41,2704,5
4312,25,451,4
4313,2,1369,5
4314,44,180,4
4315,39,349,5
4316,54,410,3
4317,16,2247,4
4318,25,2296,3
4319,14,1597,4
4320,37,32,3
4321,45,236,3
4322,15,2726,4
4323,41,1273,4
4324,46,1462,5
4325,15,2408,5
4326,4,2456,3
4327,4,137,5
4328,26,1625,5
4329,52,1214,3
4330,3,2795,4
4331,12,1884,5
4332,10,989,4
4333,30,2039,4
4334,41,819,4
4335,53,1333,5
4336,25,1591,3
4337,33,2226,5
4338,25,258,2
4339,4,2457,4
4340,4,1154,3
4341,36,377,5
4342,10,920,4
4343,27,2625,4
4344,41,535,5
4345,36,212,4
4346,57,1421,4
4347,22,2311,4
4348,10,1087,4
4349,45,2180,3
4350,1,2710,3
4351,41,1570,4
4352,10,41,4
4353,57,2134,4
4354,41,2135,4
4355,56,2233,3
4356,33,250,3
4357,48,1263,3
4358,23,2545,3
4359,46,1268,5
4360,62,2645,4
4361,25,2603,3
4362,4,1928,5
4363,37,578,5
4364,12,2367,5
4365,44,2615,4
4366,37,368,2
4367,47,431,5
4368,55,2118,5
4369,20,535,3
4370,23,892,4
4371,42,1946,3
4372,54,2156,3
4373,29,1238,4
4374,31,723,4
4375,43,289,5
4376,22,681,3
4377,36,836,2
4378,22,2734,4
4379,25,2466,4
4380,25,2392,4
4381,63,2018,5
4382,2,27,5
4383,37,1896,5
4384,36,636,2
4385,28,610,4
4386,59,969,4
4387,0,1553,4
4388,46,2352,4
4389,28,2420,3
4390,20,2520,3
4391,14,2153,5
4392,36,628,4
4393,3,692,4
4394,46,2066,4
4395,27,391,4
4396,25,1669,3
4397,12,706,4
4398,37,1444,4
4399,10,830,5
4400,29,648,4
4401,11,771,4
4402,55,2077,4
4403,59,2250,4
4404,59,2223,4
4405,46,2670,2
4406,62,319,4
4407,53,1761,4
4408,57,2616,4
4409,57,940,5
4410,32,945,2
4411,37,735,5
4412,59,1154,4
4413,55,2003,5
4414,26,523,5
4415,37,2464,3
4416,5,1994,4
4417,10,17,4
4418,36,1232,4
4419,37,1625,4
4420,16,1896,3
4421,33,1319,4
4422,37,1606,5
4423,12,437,2
4424,42,213,3
4425,37,45,3
4426,44,77,3
4427,25,268,3
4428,60,1570,5
4429,34,2065,4
4430,23,308,4
4431,26,316,5
4432,58,2627,4
4433,12,792,2
4434,28,289,4
4435,1,2429,4
4436,11,2132,4
4437,42,1632,4
4438,12,1891,4
4439,27,2705,5
4440,37,2662,4
4441,14,1075,5
4442,37,692,4
4443,57,2480,4
4444,54,1634,4
4445,12,222,3
4446,25,311,5
4447,52,2574,4
4448,39,2620,4
4449,1,1555,4
4450,43,87,4
4451,16,1108,2
4452,26,1050,5
4453,38,283,1
4454,26,2523,4
4455,29,2380,4
4456,53,2352,5
4457,33,1527,5
4458,29,116,3
4459,33,455,5
4460,12,503,5
4461,55,240,4
4462,32,2175,1
